customer_id,product_id,order_date,quantity
C006,P101,2023-01-01 09:46:18,30
C044,P101,2023-01-01 11:38:23,20
C044,P102,2023-01-03 22:42:37,21
C044,P101,2023-01-04 19:22:51,9
C020,P101,2023-01-04 23:26:26,40
C029,P101,2023-01-05 02:43:51,34
C010,P102,2023-01-05 04:40:45,43
C036,P101,2023-01-05 07:03:27,49
C005,P102,2023-01-06 11:14:20,8
C037,P101,2023-01-07 23:39:40,23
C002,P101,2023-01-09 00:02:26,46
C031,P101,2023-01-09 08:29:40,28
C001,P102,2023-01-09 12:21:32,37
C022,P101,2023-01-11 04:47:51,8
C048,P102,2023-01-13 00:45:11,44
C017,P101,2023-01-18 09:39:36,48
C050,P102,2023-01-19 23:06:41,32
C016,P102,2023-01-22 12:57:50,33
C003,P102,2023-01-23 00:07:00,10
C042,P101,2023-01-23 01:33:18,10
C017,P102,2023-01-23 12:31:03,41
C021,P101,2023-01-23 17:52:04,26
C009,P101,2023-01-24 00:58:07,19
C049,P101,2023-01-27 12:18:53,8
C042,P101,2023-01-29 05:48:04,23
C035,P101,2023-01-29 22:00:52,19
C037,P102,2023-01-30 16:55:31,8
C005,P101,2023-01-31 23:49:17,19
C005,P101,2023-02-01 12:11:58,6
C025,P101,2023-02-02 12:38:09,20
C023,P102,2023-02-08 20:18:50,5
C007,P101,2023-02-09 16:40:04,49
C018,P102,2023-02-11 00:58:52,24
C043,P101,2023-02-12 01:33:16,10
C045,P101,2023-02-12 08:27:58,10
C009,P102,2023-02-13 20:08:32,10
C027,P101,2023-02-14 16:10:24,9
C007,P102,2023-02-15 04:32:15,33
C030,P101,2023-02-16 21:42:54,27
C035,P101,2023-02-17 08:27:25,11
C027,P101,2023-02-17 19:03:44,41
C038,P101,2023-02-17 20:48:51,21
C013,P102,2023-02-19 00:46:08,20
C027,P101,2023-02-19 08:07:23,25
C027,P102,2023-02-22 01:53:08,37
C026,P101,2023-02-27 06:29:10,18
C005,P102,2023-03-01 16:47:46,12
C010,P101,2023-03-02 15:48:52,7
C007,P101,2023-03-02 16:50:27,35
C031,P102,2023-03-03 13:26:57,44
C041,P102,2023-03-04 14:34:17,40
C007,P101,2023-03-06 17:19:28,22
C049,P102,2023-03-11 23:50:56,20
C004,P101,2023-03-12 01:48:39,18
C050,P101,2023-03-12 19:53:50,40
C047,P102,2023-03-13 17:01:03,24
C006,P102,2023-03-14 07:18:14,15
C035,P102,2023-03-14 19:21:59,31
C018,P101,2023-03-16 07:45:36,45
C031,P101,2023-03-18 01:12:01,14
C001,P102,2023-03-18 17:44:31,40
C044,P101,2023-03-19 19:06:11,5
C003,P102,2023-03-21 01:09:53,36
C047,P101,2023-03-21 11:27:29,42
C024,P101,2023-03-24 06:48:20,20
C024,P101,2023-03-25 06:20:37,21
C033,P101,2023-03-26 04:45:27,6
C009,P102,2023-03-28 13:46:08,21
C010,P101,2023-03-28 15:14:56,18
C026,P101,2023-03-28 20:32:46,41
C024,P101,2023-03-29 18:12:51,18
C010,P102,2023-03-31 02:53:32,27
C011,P101,2023-04-01 08:43:28,5
C037,P101,2023-04-03 02:15:03,9
C023,P101,2023-04-03 04:05:32,36
C001,P102,2023-04-03 23:27:29,10
C033,P102,2023-04-04 03:34:39,43
C047,P101,2023-04-08 02:56:34,18
C008,P102,2023-04-11 07:25:27,11
C016,P101,2023-04-12 23:21:41,9
C037,P101,2023-04-13 16:22:48,43
C021,P102,2023-04-15 15:01:17,18
C022,P102,2023-04-17 18:23:41,34
C040,P101,2023-04-20 17:58:23,6
C012,P102,2023-04-21 19:28:16,34
C048,P101,2023-04-22 12:12:48,17
C008,P101,2023-04-24 06:25:26,47
C040,P101,2023-04-24 22:41:26,27
C047,P101,2023-04-25 14:05:03,31
C004,P102,2023-05-01 15:19:07,39
C022,P101,2023-05-01 19:09:00,5
C031,P101,2023-05-04 14:13:24,44
C038,P101,2023-05-07 03:53:44,22
C004,P101,2023-05-10 10:06:33,44
C029,P101,2023-05-12 10:43:43,27
C017,P102,2023-05-12 20:22:42,24
C031,P101,2023-05-14 03:35:46,38
C005,P101,2023-05-14 13:07:20,7
C035,P102,2023-05-14 19:27:09,12
C013,P102,2023-05-16 02:27:30,7
C038,P101,2023-05-18 06:35:36,23
C045,P101,2023-05-18 23:12:25,29
C001,P102,2023-05-19 04:07:30,43
C029,P102,2023-05-19 06:27:12,37
C019,P101,2023-05-23 20:34:47,34
C029,P102,2023-05-23 22:26:30,29
C005,P102,2023-05-28 07:18:34,15
C029,P102,2023-05-29 18:24:46,18
C012,P102,2023-05-29 18:58:35,25
C035,P102,2023-05-30 22:35:11,7
C004,P102,2023-06-05 21:49:39,7
C015,P101,2023-06-09 11:40:51,24
C022,P101,2023-06-10 02:04:23,18
C033,P101,2023-06-10 04:54:39,8
C027,P102,2023-06-13 02:46:15,32
C042,P102,2023-06-13 13:22:48,24
C020,P101,2023-06-14 03:25:44,30
C020,P102,2023-06-15 01:01:44,35
C043,P101,2023-06-15 07:14:16,24
C004,P101,2023-06-16 05:51:49,34
C045,P102,2023-06-16 06:15:29,41
C019,P102,2023-06-17 09:28:43,30
C033,P101,2023-06-17 16:19:33,30
C033,P102,2023-06-19 14:22:41,17
C048,P102,2023-06-20 15:23:41,27
C028,P101,2023-06-22 11:24:32,13
C045,P101,2023-06-22 15:29:40,9
C021,P102,2023-06-22 15:31:26,45
C010,P101,2023-06-23 13:08:32,20
C012,P102,2023-06-23 20:34:04,39
C021,P102,2023-06-27 07:57:40,25
C022,P101,2023-06-28 12:50:56,44
C006,P102,2023-06-29 01:07:39,27
C037,P102,2023-06-30 04:04:17,41
C036,P101,2023-06-30 04:36:50,40
C041,P101,2023-07-02 17:23:46,29
C048,P101,2023-07-05 11:28:47,16
C039,P101,2023-07-08 09:20:27,26
C019,P101,2023-07-09 16:51:00,46
C047,P101,2023-07-09 16:56:59,25
C021,P102,2023-07-13 20:10:15,46
C012,P101,2023-07-18 21:54:36,35
C012,P102,2023-07-23 12:49:00,44
C005,P101,2023-07-25 12:57:08,21
C022,P102,2023-07-27 03:47:04,14
C032,P101,2023-07-27 12:03:29,44
C012,P101,2023-07-28 01:38:33,25
C020,P101,2023-07-28 09:09:22,22
C032,P101,2023-07-28 10:57:52,39
C041,P102,2023-07-28 14:57:17,21
